SMA,WMA,MOM,STCK,STCD,RSI,MACD,LWR,CCI
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,1,-1,1,-1
1,1,-1,1,-1,1,1,-1,1
-1,-1,-1,-1,-1,-1,1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,1,1,-1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,-1,-1,1,-1
-1,-1,1,-1,1,-1,-1,1,-1
-1,-1,1,1,1,1,-1,-1,1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,1,1,1,-1
1,1,1,-1,1,1,1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,1,-1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,-1,1,-1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,1,-1,-1,-1,-1
1,-1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,1
-1,-1,1,-1,-1,-1,-1,1,-1
-1,-1,1,-1,-1,-1,-1,1,1
1,-1,1,1,-1,-1,-1,-1,1
1,1,1,1,-1,-1,-1,-1,1
-1,-1,1,-1,-1,-1,-1,1,-1
-1,-1,1,1,-1,1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1
-1,-1,1,-1,1,1,-1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,1,1,1,1,-1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,1,1,-1,-1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,-1,1,-1,-1,1
1,1,1,-1,1,1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
-1,-1,1,-1,1,-1,-1,1,-1
-1,-1,1,1,1,-1,-1,-1,1
1,1,1,1,1,1,-1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,1,-1,1
-1,-1,1,-1,-1,-1,-1,1,-1
-1,-1,1,-1,1,-1,-1,1,-1
-1,-1,1,1,1,1,-1,-1,1
-1,-1,1,1,-1,1,1,-1,1
-1,-1,1,-1,1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,1,-1,-1,1,-1,1
-1,-1,-1,1,-1,-1,1,-1,1
1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,1,1,-1,1,1,-1,1
1,1,-1,-1,-1,-1,1,1,-1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,-1,-1,-1,1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,1,1,1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,-1,1,-1,-1
1,1,1,-1,-1,1,1,-1,-1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,1,1,-1,-1,-1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,-1,-1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,-1,1,-1,1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,-1,-1,-1,1
1,1,1,-1,1,-1,-1,-1,-1
1,1,1,-1,1,-1,-1,-1,-1
1,1,1,-1,1,-1,-1,-1,-1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,1,-1,-1,-1,1
1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,-1,1
1,1,1,-1,-1,-1,1,1,-1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,1,-1,-1,-1,-1,1
1,1,1,-1,1,-1,-1,1,-1
-1,-1,1,-1,-1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,1,1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,-1,1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,1,1,1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,-1,-1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,-1,-1,-1,1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,-1,-1
1,1,1,-1,1,-1,1,-1,-1
1,1,1,-1,-1,-1,1,1,-1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,-1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,-1,1,-1,-1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,-1
1,1,1,-1,1,-1,-1,1,-1
-1,-1,1,-1,1,-1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,1,-1
-1,-1,1,1,1,1,-1,-1,1
-1,-1,1,-1,1,-1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,1,-1
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,1,-1,-1,-1,-1,1
-1,-1,-1,1,1,1,1,-1,1
-1,-1,1,1,1,1,1,-1,1
-1,-1,-1,1,1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,-1,1,-1,1,1,-1,1
-1,1,-1,1,1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1
-1,1,-1,-1,-1,-1,1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,1,-1,1,-1,-1,1
-1,1,-1,1,-1,1,1,-1,1
-1,1,-1,1,-1,1,1,-1,1
-1,1,-1,-1,-1,1,1,1,1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1
1,1,-1,1,1,1,1,-1,-1
1,1,-1,-1,-1,-1,-1,1,-1
1,1,-1,-1,-1,-1,-1,1,1
1,1,-1,1,1,1,-1,-1,1
1,-1,1,-1,-1,1,-1,1,-1
1,-1,1,1,1,-1,-1,-1,1
-1,-1,1,-1,1,1,-1,1,-1
-1,-1,1,-1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,1,1,1,1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,1
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,1,-1,-1,-1,-1,1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,-1,-1,1,1,1,-1
-1,1,-1,1,-1,1,1,-1,1
-1,1,-1,-1,-1,-1,1,1,-1
1,1,-1,1,-1,-1,1,-1,1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,-1,-1,-1,1,1,-1
-1,1,-1,-1,-1,-1,-1,1,-1
1,1,-1,1,-1,1,1,-1,1
-1,-1,-1,-1,1,-1,-1,1,-1
-1,-1,-1,1,1,1,-1,-1,1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,1,-1,-1,1,-1,1
-1,-1,-1,-1,1,1,-1,1,-1
1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,1,-1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,-1,-1,1,-1,-1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,1,1,1,1,-1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,1,1,1,1,-1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,1,1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,-1,-1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,-1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,-1,-1,-1,-1,1
1,-1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,1,1,-1,1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,1,1,-1,1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1
-1,-1,-1,1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,1,1,1,1,1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,-1,-1,1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,-1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,-1,-1,1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,-1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1,-1
1,1,1,1,-1,-1,-1,-1,1
1,1,1,1,-1,-1,1,-1,1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,-1,-1,1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,-1,-1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,1,-1,1,-1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,-1,-1,-1,-1,1
1,1,1,1,1,1,-1,-1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,1,1,1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,1,-1,1,-1
1,1,1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,-1,1,-1,1,-1,-1,1,-1
-1,-1,1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,1,1
-1,-1,-1,-1,1,1,-1,-1,1
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,-1,-1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,1,-1,1,-1
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,-1,1,-1,1,1,-1,1
-1,1,-1,1,-1,1,1,-1,1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,-1,-1,-1,1,1,-1
1,1,-1,-1,-1,-1,1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,1,-1,1,-1
-1,-1,-1,1,1,1,1,-1,1
-1,1,-1,1,-1,1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,1,-1,1,-1
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,1,-1,-1,1,-1,1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,-1,-1,1,1,1,-1
1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,1,-1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,1,-1,1,-1,-1,1
-1,-1,1,-1,-1,1,-1,1,1
-1,-1,-1,1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,1
-1,-1,-1,-1,1,-1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,1
-1,-1,-1,-1,1,-1,-1,1,-1
-1,-1,-1,-1,1,1,-1,-1,-1
-1,-1,-1,-1,1,1,-1,-1,-1
-1,-1,-1,-1,1,1,-1,-1,-1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,1,-1,1,1,-1,1
-1,-1,-1,-1,-1,1,1,1,1
-1,-1,-1,1,-1,-1,1,-1,1
-1,-1,-1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,1
-1,1,-1,1,-1,1,1,-1,1
-1,1,-1,1,-1,1,1,-1,1
1,1,-1,1,-1,-1,1,-1,1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,-1,-1,-1,1,1,1
1,1,-1,-1,-1,-1,1,1,-1
1,1,-1,1,-1,1,1,-1,1
1,1,-1,1,-1,-1,1,-1,1
1,1,-1,1,1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1
1,1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,1,1,1,1,1,-1,1
1,1,-1,-1,-1,-1,1,1,-1
1,1,1,-1,-1,1,-1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,-1,-1,-1,-1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,1,-1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,-1,-1
1,1,1,-1,-1,-1,1,-1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,-1,1,-1,1
1,1,1,-1,1,-1,1,-1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,-1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,-1,-1,-1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,-1,1,-1,1,-1,-1,1,-1
1,-1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,1,-1,-1,-1,1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,1,1,-1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,-1,-1,1,-1,1
1,1,1,-1,1,-1,1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,-1,-1,1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,-1,-1,-1,-1,1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,-1,-1,1
1,1,1,1,1,-1,1,-1,1
1,1,1,1,-1,1,1,-1,1
1,1,1,-1,1,-1,1,-1,-1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,-1,-1
1,1,1,-1,-1,1,1,-1,1
1,1,1,-1,1,1,1,-1,-1
1,1,1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,1,-1,1
